# Homer Update File
#
# This file is updated from the Homer website and contains information about data available for
# use with the program.
#
# This file has been further modified by the local update script
#
# Each section has the same format, which is <tab> separated values specifying:
# package name <tab> version <tab> description <tab> url <tab> optional parameters (, separated)
#

SOFTWARE
homer	v4.6	Code/Executables, ontologies, motifs for HOMER	http://homer.salk.edu/homer/data/software/homer.v4.6.zip	./	
chicken-mRNA-5UTR	v5.2	chicken refseq RNA 5'UTR	http://homer.salk.edu/homer/data/promoters/chicken-mRNA-5UTR.v5.2.zip	data/promoters/	chicken,galGal4,refseq,0,0
worm-mRNA-5UTR	v5.2	worm refseq RNA 5'UTR	http://homer.salk.edu/homer/data/promoters/worm-mRNA-5UTR.v5.2.zip	data/promoters/	worm,ce10,refseq,0,0
frogTest	v?	Custom Promoter Set	http://homer.salk.edu/homer/data/promoters/frogTest.v?.zip	data/promoters/	frog,LAEVIS_7.1_2013may.fa,custom,-2000,2000
yeast	v5.0	Yeast RefSeq Promoters (sacCer3)	http://homer.salk.edu/homer/data/promoters/yeast.v5.0.zip	data/promoters/	yeast,sacCer3,orf,-2000,2000
fly-mRNA	v5.2	fly refseq RNA	http://homer.salk.edu/homer/data/promoters/fly-mRNA.v5.2.zip	data/promoters/	fly,dm3,refseq,0,0
rat-mRNA-3UTR	v4.1	Rat RefSeq mRNA 3'-UTRs (rn4)	http://biowhat.ucsd.edu/homer/data/promoters/rat-mRNA-3UTR.v4.1.zip	data/promoters/	rat,rn4,refseq,-2000,2000
pombe	v5.0	Pombe Ensembl Promoters (sacCer2)	http://biowhat.ucsd.edu/homer/data/promoters/pombe.v5.0.zip	data/promoters/	pombe,ASM294v1,orf,-2000,2000
chicken-mRNA-3UTR	v5.2	chicken refseq RNA 3'UTR	http://homer.salk.edu/homer/data/promoters/chicken-mRNA-3UTR.v5.2.zip	data/promoters/	chicken,galGal4,refseq,0,0
human-mRNA-3UTR	v5.2	human refseq RNA 3'UTR	http://homer.salk.edu/homer/data/promoters/human-mRNA-3UTR.v5.2.zip	data/promoters/	human,hg19,refseq,0,0
zebrafish	v5.0	Zebrafish RefSeq Promoters (danRer7)	http://biowhat.ucsd.edu/homer/data/promoters/zebrafish.v5.0.zip	data/promoters/	zebrafish,danRer7,refseq,-2000,2000
worm-mRNA	v5.2	worm refseq RNA	http://homer.salk.edu/homer/data/promoters/worm-mRNA.v5.2.zip	data/promoters/	worm,ce10,refseq,0,0
yeast-mRNA-5UTR	v5.2	yeast refseq RNA 5'UTR	http://homer.salk.edu/homer/data/promoters/yeast-mRNA-5UTR.v5.2.zip	data/promoters/	yeast,sacCer3,orf,0,0
fly-mRNA-5UTR	v5.2	fly refseq RNA 5'UTR	http://homer.salk.edu/homer/data/promoters/fly-mRNA-5UTR.v5.2.zip	data/promoters/	fly,dm3,refseq,0,0
worm-mRNA-3UTR	v5.2	worm refseq RNA 3'UTR	http://homer.salk.edu/homer/data/promoters/worm-mRNA-3UTR.v5.2.zip	data/promoters/	worm,ce10,refseq,0,0
rat-mRNA	v4.1	Rat RefSeq mRNA (rn4)	http://homer.salk.edu/homer/data/promoters/rat-mRNA.v4.1.zip	data/promoters/	rat,rn4,refseq,-2000,2000
rice	v5.0	Rice Ensembl Promoters (msu6)	http://biowhat.ucsd.edu/homer/data/promoters/rice.v5.0.zip	data/promoters/	rice,msu6,orf,-2000,2000
human-mRNA-5UTR	v5.2	human refseq RNA 5'UTR	http://homer.salk.edu/homer/data/promoters/human-mRNA-5UTR.v5.2.zip	data/promoters/	human,hg19,refseq,0,0
worm	v5.0	Worm RefSeq Promoters (ce10)	http://homer.salk.edu/homer/data/promoters/worm.v5.0.zip	data/promoters/	worm,ce10,refseq,-2000,2000
frog-mRNA-3UTR	v5.2	frog refseq RNA 3'UTR	http://homer.salk.edu/homer/data/promoters/frog-mRNA-3UTR.v5.2.zip	data/promoters/	frog,xenTro2,refseq,0,0
zebrafish-mRNA	v5.2	zebrafish refseq RNA	http://homer.salk.edu/homer/data/promoters/zebrafish-mRNA.v5.2.zip	data/promoters/	zebrafish,danRer7,refseq,0,0

GENOMES
sacCer3	v5.2	yeast genome and annotation for UCSC sacCer3	http://homer.salk.edu/homer/data/genomes/sacCer3.v5.2.zip	data/genomes/sacCer3/	yeast,default
galGal4	v5.2	chicken genome and annotation for UCSC galGal4	http://homer.salk.edu/homer/data/genomes/galGal4.v5.2.zip	data/genomes/galGal4/	chicken,default
hg17	v5.2	human genome and annotation for UCSC hg17	http://homer.salk.edu/homer/data/genomes/hg17.v5.2.zip	data/genomes/hg17/	human,default
sacCer2	v5.2	yeast genome and annotation for UCSC sacCer2	http://homer.salk.edu/homer/data/genomes/sacCer2.v5.2.zip	data/genomes/sacCer2/	yeast,default
xenTro3	v5.2	frog genome and annotation for UCSC xenTro3	http://homer.salk.edu/homer/data/genomes/xenTro3.v5.2.zip	data/genomes/xenTro3/	frog,default
dm3	v5.2	fly genome and annotation for UCSC dm3	http://homer.salk.edu/homer/data/genomes/dm3.v5.2.zip	data/genomes/dm3/	fly,default
panTro3	v5.2	human genome and annotation for UCSC panTro3	http://homer.salk.edu/homer/data/genomes/panTro3.v5.2.zip	data/genomes/panTro3/	human,default
mm9	v5.2	mouse genome and annotation for UCSC mm9	http://homer.salk.edu/homer/data/genomes/mm9.v5.2.zip	data/genomes/mm9/	mouse,default
hg19	v5.2	human genome and annotation for UCSC hg19	http://homer.salk.edu/homer/data/genomes/hg19.v5.2.zip	data/genomes/hg19/	human,default
danRer7	v5.2	zebrafish genome and annotation for UCSC danRer7	http://homer.salk.edu/homer/data/genomes/danRer7.v5.2.zip	data/genomes/danRer7/	zebrafish,default
ce6	v5.2	worm genome and annotation for UCSC ce6	http://homer.salk.edu/homer/data/genomes/ce6.v5.2.zip	data/genomes/ce6/	worm,default
mm10	v5.2	mouse genome and annotation for UCSC mm10	http://homer.salk.edu/homer/data/genomes/mm10.v5.2.zip	data/genomes/mm10/	mouse,default
rn4	v5.2	rat genome and annotation for UCSC rn4	http://homer.salk.edu/homer/data/genomes/rn4.v5.2.zip	data/genomes/rn4/	rat,default
hg18	v5.2	human genome and annotation for UCSC hg18	http://homer.salk.edu/homer/data/genomes/hg18.v5.2.zip	data/genomes/hg18/	human,default
tair10	v5.0	Arabidopsis genome tair10	http://homer.salk.edu/homer/data/genomes/tair10.v5.0.zip	data/genomes/tair10/	arabidopsis,default
mm8	v5.2	mouse genome and annotation for UCSC mm8	http://homer.salk.edu/homer/data/genomes/mm8.v5.2.zip	data/genomes/mm8/	mouse,default
ASM294v1	v5.0	Pombe genome ASM294v1	http://biowhat.ucsd.edu/homer/data/genomes/ASM294v1.v5.0.zip	data/genomes/ASM294v1/	pombe,default
ce10	v5.2	worm genome and annotation for UCSC ce10	http://homer.salk.edu/homer/data/genomes/ce10.v5.2.zip	data/genomes/ce10/	worm,default
rn5	v5.2	rat genome and annotation for UCSC rn5	http://homer.salk.edu/homer/data/genomes/rn5.v5.2.zip	data/genomes/rn5/	rat,default
xenTro2	v5.2	frog genome and annotation for UCSC xenTro2	http://homer.salk.edu/homer/data/genomes/xenTro2.v5.2.zip	data/genomes/xenTro2/	frog,default
msu6	v5.0	Rice (Oryza sativa) genome msu6	http://biowhat.ucsd.edu/homer/data/genomes/msu6.v5.0.zip	data/genomes/msu6/	rice,default
